# Andrea Marcheschi, Luca Nasini, Simone Passera
# CIAO TEAM
# ML-CUP25
# 28/12/2025
1,0.6074178072968748,0.37589238976335976,0.6540122996875091,0.403662818096763
2,0.5550139977258806,0.6196972568335307,0.3823608116422284,0.6705755258347312
3,0.3633147663883611,0.39246738289431105,0.528982473222644,0.39623804399972207
4,0.597066788679534,0.5010480584721375,0.39820252488366054,0.4252870969731378
5,0.34469573778238527,0.5463200306414234,0.37287468166304033,0.7288286622970888
6,0.6076307454111118,0.3414288876748946,0.692375924064937,0.4257305405556727
7,0.5149864919882949,0.5654675390988532,0.34926945119614566,0.7465838959198559
8,0.5979925018789265,0.39568312617438745,0.6992660236658617,0.40050220383898516
9,0.5820049333669985,0.594996020219575,0.7999632795008114,0.32588137494548713
10,0.5577023021508094,0.30068256816534983,0.6417742810266929,0.511018671079855
11,0.6650383015440873,0.5177944059523222,0.7951070190619542,0.42751482349886816
12,0.6404179800670193,0.6521745817445741,0.8082185691523702,0.2235926028495085
13,0.6000028029607538,0.4860006014661663,0.7939564801656769,0.379658832605526
14,0.5202319030655698,0.3941346360933427,0.6175892628662543,0.3815076723462554
15,0.4313290335204228,0.43279015659879844,0.5915500827944538,0.38551820981180385
16,0.5859215223925824,0.5323457864005219,0.7622062016589504,0.3224215032657883
17,0.36000934753089475,0.3214571231508621,0.1780372032247169,0.5144377162173001
18,0.47300324631061025,0.41082706017721343,0.6255325007165011,0.28344925968776563
19,0.43113689190947707,0.4720577608587894,0.6276332660589166,0.4897427122036414
20,0.6266028184103798,0.575395269373153,0.7301794787699019,0.28871394314257565
21,0.4605669873010963,0.44555236188065717,0.23391919656388432,0.7754223728101753
22,0.573680387756633,0.3933242981176422,0.6360577393025344,0.3364536260795189
23,0.5461140702643628,0.5902125610340694,0.7558351143969404,0.2314064157153629
24,0.5357372290002644,0.52884439000014,0.4366498291863676,0.42540813505105823
25,0.6191637767068265,0.6271208076209547,0.7818004057910379,0.30820809107204844
26,0.4487945621997614,0.5496039069809989,0.38813326407280696,0.7710797532650547
27,0.457362513246984,0.4943297398439172,0.5825298877225076,0.25383717567069164
28,0.4164869791170838,0.41860718467406893,0.7078619360454033,0.47206998353985485
29,0.5552510656416965,0.596908036203049,0.6850792597553657,0.1831823589986008
30,0.46615745521417856,0.5285857471969192,0.2992569494654537,0.506099830862851
31,0.6183821266712015,0.5908847155200456,0.823361782142261,0.3374867491492397
32,0.5954376764055349,0.5722362944514834,0.36359571919598016,0.7489539478519858
33,0.47397130634788637,0.4194233621192578,0.5639677899328592,0.33267052129891905
34,0.6124869656657379,0.5128921968777976,0.24905112458187895,0.7065047872227229
35,0.5779636933414389,0.510943255388445,0.2581141483202242,0.8457784461666684
36,0.514612203505572,0.656585050187441,0.6858285528088437,0.1991732242234946
37,0.6050153416879713,0.3909888217401451,0.7127292150317837,0.4170425194249347
38,0.5639208295358074,0.6551607277783194,0.41613109131890186,0.7630014830060212
39,0.4871311121975908,0.5059178953823287,0.3293247037718428,0.7818975647682181
40,0.5249855008418547,0.5837268508634382,0.3514654155576645,0.6580653161607947
41,0.3704519560678436,0.48195445205356935,0.2587553204327355,0.5256104624801348
42,0.5070978914870727,0.6191648508180696,0.7101344413760424,0.20842058208558673
43,0.47649351693891356,0.6532890511523681,0.7127567277300082,0.11457008195948461
44,0.4651913434888935,0.5507224051054697,0.322717804056637,0.597385602764427
45,0.35943233906562994,0.5441979553641328,0.48439007083724667,0.5379238309431716
46,0.645949891154638,0.5904361520834283,0.2839724466128304,0.8381379907931661
47,0.5107957006357431,0.5534920328249693,0.5931141350365299,0.18864684288172384
48,0.5335333242772089,0.56215180717263,0.38943045354180056,0.7832171989415944
49,0.5939503009699905,0.5271633246923589,0.7736594633024447,0.32943154132606306
50,0.37020015471965684,0.5342269516036472,0.45862819546005934,0.3795660664778791
51,0.3695976583859547,0.48847969395755064,0.36610693882749995,0.6952699562423666
52,0.5874201917314077,0.5355950245260263,0.22858936904638788,0.5960745081888229
53,0.5621165903976097,0.6096743770447433,0.7604797573314253,0.28276959728155304
54,0.6074094432833534,0.42592204674286566,0.23889149339685878,0.714594733409841
55,0.5597206789096909,0.3746890467029061,0.6874486128043007,0.40879616631189303
56,0.4821680957416617,0.5444411104756903,0.3577863821888961,0.6233617745599076
